id,id_tei,name,county,state,latitude,longitude,notes,place_type,alternate,Date,,,,,
,wilmo,Wills' Mountain,,Pennsylvania,39.84611,78.68194,,geogName,,,,,,,
,willst,Willstown,,,,,,,,,,,,,
,wilmi,Wilmington,,Delaware,39.73907,75.5398,,placeName,,,,,,,
,wilm,Wilmington,,Ohio,,,,,,,,,,,
,winch,Winchester,,Virginia,,,,,,,,,,,
,wind1,Windecker,,,,,,,,,,,,,
,windr,Winding Ridge,,,,,,geogname,,,,,,,
,winnel,Winnebago Lake,,Wisconsin,,,,geogName,,,,,,,
,wisco,Wisconsin River,,,,,,geogname,Oisconsin River,,,,,,
,woodc,Wood Creek,,New York,,,,geogname,,,,,,,
,woodb,Woodbury,,New Jersey,39.83817,75.15268,,placeName,,,,,,,
,woodsi,Woodside,,Pennsylvania,,,near Merion,,,,,,,,
,woods,Woodstack,,,,,,,,,,,,,
,wrigh,Wright's Ferry,,Pennsylvania,40.03737,76.51441,,placeName,,,,,,,
,wrigt,Wrightstown,,Pennsylvania,40.266774,74.98322,,placeName,,,,,,,
,yello,Yellow Breeches Creek,,Pennsylvania,40.15058,77.00696,56 miles long from Michaux State Forest to Susquehanna River near New Cumberland.,geogName,Minnimingo Creek,,,,,,
,yello2,Yellow Springs,Chester,Pennsylvania,,,,,,,,,,,
,york3,York,,Pennsylvania,,,,placeName,,,,,,,
,york2,York,,England,,,,,,,,,,,
,york,York,,New York,42.87107,77.88562,,placeName,,,,,,,
,yorki,York Island,,,,,,,,,,,,,
,yorks,Yorkshire,,England,,,,,,,,,,,
,yorkt2,Yorktown,,New York,,,,,,,,,,,
,yorkt,Yorktown,,Pennsylvania,39.973446,75.153,,placeName,"York Town, York",,,,,,
,yough,Youghiogheny River,,Pennsylvania,40.32227,79.84194,"134 miles long from Silver Lake to Monongahela River near McKeesport, PA",geogName,"Yoghagena, Yoghogany, Youghiogany",,,,,,
,youngs,Young Streit,,,,,,,,,,,,,
,zanev,Zane's Ville,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,ncaro,,,North Carolina,,,,,,,,,,,
